行,列,图片,X旋转,Y旋转,z旋转,块类型
int,int,string,float,float,float,uint
Row,Col,Sprite,XRota,YRota,ZRota,BlockType
0,0,double-angle,,,90.000,1
0,1,double-line,,,,1
0,2,double-line,,,,1
0,3,double-line,,,,1
0,4,double-line,,,,1
0,5,double-line,,,,1
0,6,double-line,,,,1
0,7,double-line,,,,1
0,8,double-line,,,,1
0,9,double-line,,,,1
0,10,double-line,,,,1
0,11,double-line,,,,1
0,12,double-line,,,,1
0,13,single-angle-line,,180.000,90.000,1
0,14,single-angle-line,,,90.000,1
0,15,double-line,,,,1
0,16,double-line,,,,1
0,17,double-line,,,,1
0,18,double-line,,,,1
0,19,double-line,,,,1
0,20,double-line,,,,1
0,21,double-line,,,,1
0,22,double-line,,,,1
0,23,double-line,,,,1
0,24,double-line,,,,1
0,25,double-line,,,,1
0,26,double-line,,,,1
0,27,double-angle,,,,1
1,0,double-line,,,90.000,1
1,1,,,,,1
1,2,,,,,1
1,3,,,,,1
1,4,,,,,1
1,5,,,,,1
1,6,,,,,1
1,7,,,,,1
1,8,,,,,1
1,9,,,,,1
1,10,,,,,1
1,11,,,,,1
1,12,,,,,1
1,13,single-line,,,0.000,1
1,14,single-line,,,-180.000,1
1,15,,,,,1
1,16,,,,,1
1,17,,,,,1
1,18,,,,,1
1,19,,,,,1
1,20,,,,,1
1,21,,,,,1
1,22,,,,,1
1,23,,,,,1
1,24,,,,,1
1,25,,,,,1
1,26,,,,,1
1,27,double-line,,,270.000,1
2,0,double-line,,,90.000,1
2,1,,,,,1
2,2,single-angle,,,90.000,1
2,3,single-line,,,-90.000,1
2,4,single-line,,,-90.000,1
2,5,single-angle,,,,1
2,6,,,,,1
2,7,single-angle,,,90.000,1
2,8,single-line,,,-90.000,1
2,9,single-line,,,-90.000,1
2,10,single-line,,,-90.000,1
2,11,single-angle,,,,1
2,12,,,,,1
2,13,single-line,,,0.000,1
2,14,single-line,,,0.000,1
2,15,,,,,1
2,16,single-angle,,,90.000,1
2,17,single-line,,,-90.000,1
2,18,single-line,,,-90.000,1
2,19,single-line,,,-90.000,1
2,20,single-angle,,,,1
2,21,,,,,1
2,22,single-angle,,,90.000,1
2,23,single-line,,,-90.000,1
2,24,single-line,,,-90.000,1
2,25,single-angle,,,,1
2,26,,,,,1
2,27,double-line,,,270.000,1
3,0,double-line,,,90.000,1
3,1,,,,,2
3,2,single-line,,,,1
3,3,,,,,
3,4,,,,,
3,5,single-line,,,-180.000,1
3,6,,,,,1
3,7,single-line,,,0.000,1
3,8,,,,,
3,9,,,,,
3,10,,,,,
3,11,single-line,,,-180.000,1
3,12,,,,,1
3,13,single-line,,,0.000,1
3,14,single-line,,,180.000,1
3,15,,,,,1
3,16,single-line,,,180.000,1
3,17,,,,,
3,18,,,,,
3,19,,,,,
3,20,single-line,,,0.000,1
3,21,,,,,1
3,22,single-line,,,,1
3,23,,,,,
3,24,,,,,
3,25,single-line,,,-180.000,1
3,26,,,,,2
3,27,double-line,,,270.000,1
4,0,double-line,,,90.000,1
4,1,,,,,1
4,2,single-angle,,,180.000,1
4,3,single-line,,,-90.000,1
4,4,single-line,,,-90.000,1
4,5,single-angle,,,-90.000,1
4,6,,,,,1
4,7,single-angle,,,180.000,1
4,8,single-line,,,-90.000,1
4,9,single-line,,,-90.000,1
4,10,single-line,,,-90.000,1
4,11,single-angle,,,-90.000,1
4,12,,,,,1
4,13,single-angle,,,180.000,1
4,14,single-angle,,,-90.000,1
4,15,,,,,1
4,16,single-angle,,,180.000,1
4,17,single-line,,,-90.000,1
4,18,single-line,,,-90.000,1
4,19,single-line,,,-90.000,1
4,20,single-angle,,,-90.000,1
4,21,,,,,1
4,22,single-angle,,,180.000,1
4,23,single-line,,,-90.000,1
4,24,single-line,,,-90.000,1
4,25,single-angle,,,-90.000,1
4,26,,,,,1
4,27,double-line,,,270.000,1
5,0,double-line,,,90.000,1
5,1,,,,,1
5,2,,,,,1
5,3,,,,,1
5,4,,,,,1
5,5,,,,,1
5,6,,,,,1
5,7,,,,,1
5,8,,,,,1
5,9,,,,,1
5,10,,,,,17
5,11,,,,,17
5,12,,,,,17
5,13,,,,,17
5,14,,,,,17
5,15,,,,,17
5,16,,,,,17
5,17,,,,,17
5,18,,,,,1
5,19,,,,,1
5,20,,,,,1
5,21,,,,,1
5,22,,,,,1
5,23,,,,,1
5,24,,,,,1
5,25,,,,,1
5,26,,,,,1
5,27,double-line,,,270.000,1
6,0,double-line,,,90.000,1
6,1,,,,,1
6,2,single-angle,,,90.000,1
6,3,single-line,,,-90.000,1
6,4,single-line,,,-90.000,1
6,5,single-angle,,,,1
6,6,,,,,1
6,7,single-angle,,,90.000,1
6,8,single-angle,,,,1
6,9,,,,,1
6,10,single-angle,,,90.000,1
6,11,single-line,,,-90.000,1
6,12,single-line,,,-90.000,1
6,13,single-line,,,-90.000,1
6,14,single-line,,,-90.000,1
6,15,single-line,,,-90.000,1
6,16,single-line,,,-90.000,1
6,17,single-angle,,,,1
6,18,,,,,1
6,19,single-angle,,,90.000,1
6,20,single-angle,,,,1
6,21,,,,,1
6,22,single-angle,,,90.000,1
6,23,single-line,,,-90.000,1
6,24,single-line,,,-90.000,1
6,25,single-angle,,,,1
6,26,,,,,1
6,27,double-line,,,270.000,1
7,0,double-line,,,90.000,1
7,1,,,,,1
7,2,single-angle,,,180.000,1
7,3,single-line,,,-90.000,1
7,4,single-line,,,-90.000,1
7,5,single-angle,,,-90.000,1
7,6,,,,,1
7,7,single-line,,,,1
7,8,single-line,,,180.000,1
7,9,,,,,1
7,10,single-angle,,,180.000,1
7,11,single-line,,,-90.000,1
7,12,single-line,,,-90.000,1
7,13,single-angle,,,,1
7,14,single-angle,,,90.000,1
7,15,single-line,,,-90.000,1
7,16,single-line,,,-90.000,1
7,17,single-angle,,,-90.000,1
7,18,,,,,1
7,19,single-line,,,0.000,1
7,20,single-line,,,180.000,1
7,21,,,,,1
7,22,single-angle,,,180.000,1
7,23,single-line,,,-90.000,1
7,24,single-line,,,-90.000,1
7,25,single-angle,,,-90.000,1
7,26,,,,,1
7,27,double-line,,,270.000,1
8,0,double-line,,,90.000,1
8,1,,,,,1
8,2,,,,,1
8,3,,,,,1
8,4,,,,,1
8,5,,,,,1
8,6,,,,,1
8,7,single-line,,,,1
